timestamp,plot_distance
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4569999873638153
2025-04-28 21:03:11,0.4560000002384186
2025-04-28 21:03:11,0.4560000002384186
2025-04-28 21:03:11,0.4560000002384186
2025-04-28 21:03:11,0.4560000002384186
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4580000042915344
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.45899999141693115
2025-04-28 21:03:12,0.45899999141693115
2025-04-28 21:03:12,0.45899999141693115
2025-04-28 21:03:12,0.45899999141693115
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45500001311302185
2025-04-28 21:03:12,0.45500001311302185
2025-04-28 21:03:12,0.45500001311302185
2025-04-28 21:03:12,0.45500001311302185
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45500001311302185
2025-04-28 21:03:12,0.45500001311302185
2025-04-28 21:03:12,0.45500001311302185
2025-04-28 21:03:12,0.45500001311302185
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4560000002384186
2025-04-28 21:03:12,0.4480000138282776
2025-04-28 21:03:12,0.4480000138282776
2025-04-28 21:03:12,0.4480000138282776
2025-04-28 21:03:12,0.4480000138282776
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.4490000009536743
2025-04-28 21:03:12,0.4490000009536743
2025-04-28 21:03:12,0.4490000009536743
2025-04-28 21:03:12,0.4490000009536743
2025-04-28 21:03:12,0.44699999690055847
2025-04-28 21:03:12,0.44699999690055847
2025-04-28 21:03:12,0.44699999690055847
2025-04-28 21:03:12,0.44699999690055847
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.4569999873638153
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.4519999921321869
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.44999998807907104
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.4480000138282776
2025-04-28 21:03:12,0.4480000138282776
2025-04-28 21:03:12,0.4480000138282776
2025-04-28 21:03:12,0.4480000138282776
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.453000009059906
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45100000500679016
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:12,0.45399999618530273
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.45100000500679016
2025-04-28 21:03:13,0.45100000500679016
2025-04-28 21:03:13,0.45100000500679016
2025-04-28 21:03:13,0.45100000500679016
2025-04-28 21:03:13,0.45100000500679016
2025-04-28 21:03:13,0.45100000500679016
2025-04-28 21:03:13,0.45100000500679016
2025-04-28 21:03:13,0.45100000500679016
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.4580000042915344
2025-04-28 21:03:13,0.4580000042915344
2025-04-28 21:03:13,0.4580000042915344
2025-04-28 21:03:13,0.4580000042915344
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.44999998807907104
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.4569999873638153
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.4519999921321869
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.45399999618530273
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.4560000002384186
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.453000009059906
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:13,0.45500001311302185
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.44699999690055847
2025-04-28 21:03:14,0.44699999690055847
2025-04-28 21:03:14,0.44699999690055847
2025-04-28 21:03:14,0.44699999690055847
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.453000009059906
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.45899999141693115
2025-04-28 21:03:14,0.45899999141693115
2025-04-28 21:03:14,0.45899999141693115
2025-04-28 21:03:14,0.45899999141693115
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4519999921321869
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45399999618530273
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4569999873638153
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.45500001311302185
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.4580000042915344
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:14,0.4560000002384186
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.4560000002384186
2025-04-28 21:03:15,0.4560000002384186
2025-04-28 21:03:15,0.4560000002384186
2025-04-28 21:03:15,0.4560000002384186
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4560000002384186
2025-04-28 21:03:15,0.4560000002384186
2025-04-28 21:03:15,0.4560000002384186
2025-04-28 21:03:15,0.4560000002384186
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.4580000042915344
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45399999618530273
2025-04-28 21:03:15,0.45100000500679016
2025-04-28 21:03:15,0.45100000500679016
2025-04-28 21:03:15,0.45100000500679016
2025-04-28 21:03:15,0.45100000500679016
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.4490000009536743
2025-04-28 21:03:15,0.4490000009536743
2025-04-28 21:03:15,0.4490000009536743
2025-04-28 21:03:15,0.4490000009536743
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.45500001311302185
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.44999998807907104
2025-04-28 21:03:15,0.44999998807907104
2025-04-28 21:03:15,0.44999998807907104
2025-04-28 21:03:15,0.44999998807907104
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.453000009059906
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.4519999921321869
2025-04-28 21:03:15,0.44999998807907104
2025-04-28 21:03:15,0.44999998807907104
2025-04-28 21:03:15,0.44999998807907104
2025-04-28 21:03:15,0.44999998807907104
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.44699999690055847
2025-04-28 21:03:15,0.44699999690055847
2025-04-28 21:03:15,0.44699999690055847
2025-04-28 21:03:15,0.44699999690055847
2025-04-28 21:03:15,0.44600000977516174
2025-04-28 21:03:15,0.44600000977516174
2025-04-28 21:03:15,0.44600000977516174
2025-04-28 21:03:15,0.44600000977516174
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
2025-04-28 21:03:15,0.4480000138282776
